,type,paperless_billing,payment_method,monthly_charges,total_charges,gender,senior_citizen,partner,dependents,internet_service,online_security,online_backup,device_protection,tech_support,streaming_tv,streaming_movies,multiple_lines,tenure_days
1509,Month-to-month,Yes,Electronic check,76.65,1313.55,Male,No,No,No,Fiber optic,No,No,Yes,No,No,No,No,518
2791,Two year,Yes,Bank transfer (automatic),74.35,4317.35,Male,No,No,No,DSL,Yes,No,Yes,No,Yes,Yes,No,1737
4078,One year,Yes,Bank transfer (automatic),67.5,1544.05,Male,No,Yes,Yes,DSL,Yes,No,Yes,Yes,Yes,No,No,668
1566,Two year,Yes,Bank transfer (automatic),75.4,5480.25,Male,No,Yes,Yes,DSL,No,Yes,Yes,No,Yes,Yes,No,2191
2983,Two year,No,Credit card (automatic),89.9,6457.15,Male,No,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2163
5736,Month-to-month,No,Mailed check,20.05,20.05,Male,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,31
652,Two year,No,Mailed check,20.1,655.3,Male,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,1067
1151,Month-to-month,No,Electronic check,18.85,18.85,Female,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,31
5389,Month-to-month,No,Mailed check,69.15,3649.6,Female,No,Yes,No,Fiber optic,No,No,No,No,No,No,No,1553
510,One year,No,Credit card (automatic),94.3,1818.3,Male,Yes,Yes,Yes,Fiber optic,Yes,No,Yes,Yes,No,Yes,No,610
5406,Two year,Yes,Electronic check,97.2,6910.3,Male,No,Yes,Yes,Fiber optic,Yes,No,No,No,Yes,Yes,Yes,2163
4923,Month-to-month,Yes,Bank transfer (automatic),49.75,2535.55,Female,No,No,No,DSL,Yes,No,No,No,No,No,No,1584
4678,Month-to-month,Yes,Bank transfer (automatic),94.2,193.8,Female,No,No,Yes,Fiber optic,No,No,No,No,Yes,Yes,Yes,61
1881,Month-to-month,Yes,Bank transfer (automatic),44.65,1156.55,Male,No,No,No,DSL,Yes,Yes,No,No,No,Yes,No service,792
552,Two year,No,Bank transfer (automatic),19.35,1153.25,Male,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,1676
156,Month-to-month,Yes,Bank transfer (automatic),84.15,1821.95,Female,No,No,No,Fiber optic,No,No,No,No,Yes,No,Yes,671
2608,Month-to-month,Yes,Electronic check,34.5,279.25,Male,No,Yes,Yes,DSL,Yes,No,No,Yes,No,No,No service,214
153,Two year,No,Electronic check,86.1,5215.25,Male,No,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,No,1888
4227,Two year,No,Bank transfer (automatic),80.65,5542.55,Male,No,Yes,Yes,DSL,Yes,Yes,No,Yes,Yes,Yes,No,2102
5871,Month-to-month,Yes,Bank transfer (automatic),55.65,1400.55,Male,No,No,No,DSL,Yes,No,No,No,No,No,Yes,730
671,Two year,No,Credit card (automatic),25.55,1336.1,Male,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,Yes,1614
4823,Month-to-month,Yes,Electronic check,53.95,53.95,Male,No,No,No,DSL,Yes,No,No,Yes,No,No,No,31
3227,Month-to-month,Yes,Mailed check,56.3,628.65,Male,No,Yes,Yes,DSL,No,No,No,No,Yes,No,No,365
4475,Month-to-month,No,Electronic check,19.55,61.05,Female,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,92
933,Month-to-month,Yes,Electronic check,84.6,360.1,Female,Yes,No,No,Fiber optic,No,No,No,No,No,Yes,Yes,122
5838,Month-to-month,No,Electronic check,71.85,3827.9,Male,No,Yes,Yes,DSL,Yes,No,No,Yes,No,Yes,Yes,1614
558,Month-to-month,No,Electronic check,70.2,760.05,Male,No,No,No,Fiber optic,No,No,No,No,No,No,No,337
5587,One year,Yes,Bank transfer (automatic),91.3,4126.35,Female,Yes,No,No,Fiber optic,No,Yes,Yes,No,Yes,No,No,1401
1187,Two year,No,Bank transfer (automatic),104.05,7413.55,Female,Yes,No,No,Fiber optic,No,No,Yes,No,Yes,Yes,Yes,2163
2005,One year,No,Mailed check,100.45,4941.8,Female,No,Yes,Yes,Fiber optic,No,Yes,No,No,Yes,Yes,Yes,1492
5524,Two year,No,Bank transfer (automatic),54.65,2553.7,Male,No,Yes,Yes,DSL,Yes,No,No,Yes,No,No,No,1371
4038,Two year,No,Mailed check,20.6,1093.0,Female,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,1826
49,Two year,Yes,Credit card (automatic),64.15,4254.1,Female,No,Yes,Yes,DSL,Yes,No,Yes,Yes,No,No,Yes,2102
6230,Month-to-month,No,Mailed check,20.05,20.05,Female,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,31
195,Month-to-month,Yes,Electronic check,96.55,1901.65,Female,No,Yes,No,Fiber optic,Yes,Yes,No,Yes,Yes,No,No,610
5057,Month-to-month,Yes,Electronic check,75.85,724.65,Male,No,No,No,Fiber optic,No,No,No,No,No,No,Yes,276
2244,One year,Yes,Mailed check,64.4,2088.75,Female,No,No,No,DSL,Yes,Yes,No,Yes,No,No,Yes,1034
531,Two year,No,Credit card (automatic),20.05,1360.25,Male,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,2132
5628,Month-to-month,Yes,Electronic check,96.65,1244.5,Female,No,No,No,Fiber optic,Yes,Yes,No,No,Yes,No,Yes,395
1162,One year,Yes,Bank transfer (automatic),72.35,4991.5,Female,No,No,No,DSL,Yes,No,Yes,Yes,No,Yes,No,2041
4018,One year,No,Electronic check,69.45,477.05,Female,No,Yes,Yes,DSL,Yes,Yes,Yes,No,Yes,No,No,215
4977,One year,Yes,Credit card (automatic),20.8,469.65,Male,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,730
6879,Month-to-month,Yes,Electronic check,86.05,1818.9,Female,No,Yes,No,Fiber optic,No,No,No,Yes,Yes,No,No,641
2102,Month-to-month,Yes,Credit card (automatic),80.55,1406.65,Male,No,No,Yes,Fiber optic,No,No,Yes,No,No,No,Yes,549
3056,Two year,Yes,Credit card (automatic),70.5,3486.65,Male,No,Yes,Yes,DSL,Yes,No,No,Yes,Yes,No,Yes,1523
3207,Month-to-month,Yes,Credit card (automatic),19.65,92.05,Female,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,153
4651,Month-to-month,No,Electronic check,86.2,1270.2,Female,No,No,No,Fiber optic,Yes,No,No,No,Yes,No,No,457
5507,One year,Yes,Electronic check,59.9,1654.7,Female,No,No,No,DSL,Yes,Yes,No,Yes,No,No,No,853
5499,Month-to-month,Yes,Electronic check,79.4,1156.1,Male,Yes,No,No,Fiber optic,No,No,No,No,No,Yes,No,456
4267,Two year,Yes,Bank transfer (automatic),91.15,6637.9,Female,No,Yes,No,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2191
888,One year,No,Credit card (automatic),91.2,3247.55,Male,No,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,No,1126
4932,One year,Yes,Credit card (automatic),80.65,2209.75,Male,No,Yes,Yes,Fiber optic,Yes,Yes,No,No,No,No,No,822
3357,Month-to-month,No,Electronic check,59.2,59.2,Female,No,No,Yes,DSL,No,No,Yes,No,No,Yes,No,31
657,One year,No,Bank transfer (automatic),78.8,3597.5,Male,No,Yes,No,DSL,Yes,Yes,Yes,No,Yes,Yes,No,1371
4603,Month-to-month,No,Mailed check,35.1,101.1,Male,No,Yes,No,DSL,Yes,No,No,Yes,No,No,No service,92
5355,Month-to-month,Yes,Electronic check,95.4,4445.3,Male,No,No,No,Fiber optic,Yes,No,No,Yes,No,Yes,Yes,1461
6680,Two year,Yes,Mailed check,95.5,4627.85,Female,No,No,Yes,Fiber optic,No,Yes,Yes,Yes,Yes,No,No,1461
4206,Two year,Yes,Credit card (automatic),116.8,8456.75,Female,No,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2191
849,Two year,No,Credit card (automatic),89.8,6510.45,Female,No,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2191
85,Month-to-month,Yes,Credit card (automatic),99.3,918.75,Male,No,No,No,Fiber optic,No,Yes,No,No,Yes,Yes,Yes,276
2899,Two year,No,Bank transfer (automatic),53.95,3888.65,Male,No,No,No,DSL,Yes,Yes,Yes,Yes,Yes,No,No service,2163
5581,Two year,Yes,Electronic check,113.15,7856.0,Male,No,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2071
449,Two year,No,Bank transfer (automatic),105.5,7611.55,Male,No,Yes,Yes,Fiber optic,Yes,Yes,No,Yes,Yes,Yes,No,2191
5924,Two year,No,Credit card (automatic),20.65,1218.45,Male,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,1888
3836,One year,No,Bank transfer (automatic),58.35,3756.45,Female,No,Yes,No,DSL,No,No,Yes,Yes,No,No,Yes,1949
6492,Two year,No,Mailed check,19.75,483.15,Male,No,Yes,No,No service,No service,No service,No service,No service,No service,No service,No,730
1549,Month-to-month,Yes,Mailed check,45.85,45.85,Male,No,No,No,DSL,No,No,No,No,No,No,No,31
4666,Month-to-month,Yes,Credit card (automatic),19.2,532.1,Female,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,761
4253,Month-to-month,Yes,Electronic check,88.75,1885.15,Male,No,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,No,Yes,671
6412,Two year,Yes,Bank transfer (automatic),108.3,7679.65,Female,No,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,No,2191
2255,Month-to-month,No,Mailed check,51.2,51.2,Female,No,No,Yes,DSL,Yes,No,No,No,No,No,No,31
6665,Month-to-month,No,Credit card (automatic),29.3,1224.05,Male,No,Yes,Yes,DSL,No,Yes,No,No,No,No,No service,1310
5150,Month-to-month,No,Bank transfer (automatic),20.1,43.15,Female,No,Yes,No,No service,No service,No service,No service,No service,No service,No service,No,62
4340,Month-to-month,Yes,Bank transfer (automatic),48.65,235.2,Male,No,No,Yes,DSL,No,No,No,Yes,No,No,No,153
1289,One year,No,Bank transfer (automatic),68.8,4111.35,Male,No,No,No,DSL,Yes,Yes,Yes,Yes,No,No,Yes,1918
3955,Month-to-month,Yes,Electronic check,45.9,1332.4,Male,No,Yes,No,DSL,No,No,No,No,Yes,Yes,No service,883
3701,Two year,No,Electronic check,24.5,761.95,Female,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,Yes,822
1345,One year,Yes,Credit card (automatic),100.75,5985.0,Female,No,Yes,No,Fiber optic,No,No,Yes,No,Yes,Yes,Yes,1737
5110,Month-to-month,Yes,Electronic check,73.5,632.2,Female,No,No,No,Fiber optic,No,No,No,No,No,No,Yes,245
2367,Month-to-month,Yes,Credit card (automatic),85.55,85.55,Female,No,No,No,Fiber optic,No,No,Yes,No,Yes,No,No,31
4934,Two year,Yes,Electronic check,110.75,7751.7,Female,No,Yes,No,Fiber optic,Yes,Yes,Yes,No,Yes,Yes,Yes,2191
3818,Two year,Yes,Credit card (automatic),109.1,6393.65,Female,No,Yes,No,Fiber optic,Yes,Yes,No,Yes,Yes,Yes,Yes,1767
4461,Month-to-month,Yes,Electronic check,94.2,2607.6,Male,No,No,No,Fiber optic,No,No,No,Yes,Yes,Yes,No,883
6419,Month-to-month,Yes,Credit card (automatic),84.9,5785.65,Male,Yes,Yes,No,Fiber optic,Yes,Yes,No,No,No,No,Yes,2102
6885,Month-to-month,Yes,Credit card (automatic),73.75,871.4,Male,No,No,Yes,Fiber optic,No,No,No,No,No,No,Yes,365
5627,Month-to-month,Yes,Electronic check,74.85,485.25,Male,Yes,Yes,No,Fiber optic,No,No,No,No,No,No,Yes,215
3392,One year,Yes,Mailed check,44.1,2413.05,Female,No,Yes,Yes,DSL,No,No,No,No,No,No,No,1767
1346,Month-to-month,Yes,Electronic check,87.25,1258.6,Female,No,Yes,Yes,Fiber optic,No,No,Yes,No,No,Yes,Yes,426
2275,Month-to-month,Yes,Electronic check,74.5,74.5,Male,No,Yes,Yes,Fiber optic,No,No,No,No,No,No,Yes,30
2397,Month-to-month,Yes,Electronic check,88.35,88.35,Male,No,No,No,Fiber optic,No,No,No,No,Yes,Yes,No,30
4665,Two year,No,Bank transfer (automatic),36.15,2434.45,Female,No,Yes,Yes,DSL,Yes,Yes,No,No,No,No,No service,2041
6919,Month-to-month,No,Credit card (automatic),89.4,4869.5,Male,No,No,No,Fiber optic,No,No,Yes,No,No,Yes,Yes,1645
3362,Month-to-month,Yes,Electronic check,54.9,54.9,Female,No,No,No,DSL,Yes,Yes,No,No,No,No,No,31
1554,Month-to-month,No,Mailed check,20.9,518.3,Male,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,792
6015,Month-to-month,Yes,Electronic check,74.55,233.65,Female,No,No,No,Fiber optic,Yes,No,No,No,No,No,No,92
6053,Two year,Yes,Electronic check,25.1,1070.15,Female,No,No,Yes,No service,No service,No service,No service,No service,No service,No service,Yes,1310
6315,Two year,Yes,Credit card (automatic),70.1,3238.4,Female,No,Yes,Yes,DSL,Yes,Yes,Yes,No,No,Yes,No,1461
177,Month-to-month,No,Bank transfer (automatic),76.45,503.6,Female,Yes,No,No,Fiber optic,Yes,No,No,No,No,No,No,214
6179,Month-to-month,Yes,Bank transfer (automatic),95.15,997.65,Female,Yes,No,No,Fiber optic,No,No,No,No,Yes,Yes,Yes,334
2064,One year,No,Bank transfer (automatic),19.55,608.5,Female,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,914
2543,Month-to-month,No,Mailed check,98.15,1230.25,Male,No,No,No,Fiber optic,Yes,No,No,No,Yes,Yes,Yes,395
2558,One year,No,Mailed check,20.05,678.2,Female,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,1157
2435,Month-to-month,Yes,Credit card (automatic),59.8,824.85,Female,No,No,Yes,DSL,No,No,Yes,No,Yes,No,No,427
5551,Month-to-month,Yes,Credit card (automatic),19.6,356.15,Male,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,610
2990,Month-to-month,Yes,Mailed check,33.9,298.45,Male,No,No,No,DSL,No,No,No,No,No,Yes,No service,306
3142,Month-to-month,No,Mailed check,19.8,19.8,Male,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,31
753,Two year,No,Mailed check,20.25,0.0,Male,No,No,Yes,No service,No service,No service,No service,No service,No service,No service,No,0
2136,Month-to-month,Yes,Electronic check,91.0,1430.05,Male,No,No,Yes,Fiber optic,No,Yes,No,No,Yes,No,Yes,457
6101,Two year,No,Credit card (automatic),110.25,7467.55,Female,Yes,No,No,Fiber optic,Yes,No,Yes,Yes,Yes,Yes,Yes,2102
4166,One year,No,Credit card (automatic),19.8,587.7,Male,Yes,No,No,No service,No service,No service,No service,No service,No service,No service,No,975
3704,One year,Yes,Credit card (automatic),73.0,5163.0,Female,No,Yes,Yes,DSL,Yes,Yes,Yes,No,Yes,No,Yes,2071
5080,Two year,Yes,Electronic check,93.15,6368.2,Male,No,Yes,No,Fiber optic,No,Yes,Yes,No,No,Yes,Yes,2041
2926,Two year,Yes,Electronic check,116.0,8182.85,Female,No,Yes,No,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2102
5999,Two year,Yes,Electronic check,108.95,4025.5,Male,No,No,No,Fiber optic,Yes,No,Yes,Yes,Yes,Yes,Yes,1067
3755,Month-to-month,Yes,Electronic check,76.05,318.9,Male,No,No,No,Fiber optic,No,No,No,No,No,No,Yes,122
4193,Month-to-month,No,Credit card (automatic),19.75,208.25,Male,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,306
3476,One year,Yes,Electronic check,100.75,6674.65,Male,Yes,Yes,No,Fiber optic,Yes,No,No,No,Yes,Yes,Yes,1979
674,Month-to-month,Yes,Electronic check,49.15,2550.9,Male,Yes,No,No,DSL,No,Yes,No,No,Yes,Yes,No service,1583
4423,Month-to-month,Yes,Credit card (automatic),66.4,2245.4,Male,No,No,No,DSL,No,Yes,Yes,No,Yes,No,No,1006
2139,Month-to-month,Yes,Electronic check,66.85,458.1,Female,No,No,No,DSL,No,No,No,No,Yes,Yes,No,215
2650,Month-to-month,Yes,Credit card (automatic),84.35,1302.65,Female,No,No,No,Fiber optic,Yes,No,Yes,No,No,No,Yes,457
2888,Month-to-month,Yes,Electronic check,71.0,71.0,Female,Yes,No,Yes,Fiber optic,No,No,No,No,No,No,No,31
617,One year,Yes,Credit card (automatic),102.85,6976.75,Female,Yes,No,No,Fiber optic,No,No,Yes,Yes,Yes,Yes,Yes,2010
4317,One year,Yes,Credit card (automatic),20.55,57.4,Female,No,No,Yes,No service,No service,No service,No service,No service,No service,No service,No,92
2743,Two year,Yes,Electronic check,111.05,7321.05,Male,No,Yes,No,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,No,2041
6490,One year,No,Mailed check,19.4,525.55,Male,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,792
6111,Month-to-month,No,Bank transfer (automatic),83.85,3532.25,Female,No,No,No,Fiber optic,No,No,No,No,No,Yes,Yes,1218
4464,Month-to-month,No,Bank transfer (automatic),81.7,858.6,Male,No,No,No,Fiber optic,Yes,No,Yes,No,No,No,No,365
6804,Month-to-month,Yes,Mailed check,90.35,434.5,Male,No,Yes,Yes,Fiber optic,Yes,No,Yes,No,No,Yes,No,153
3787,Month-to-month,Yes,Electronic check,95.3,5817.7,Female,No,No,No,Fiber optic,No,No,No,Yes,Yes,Yes,No,1767
3960,Month-to-month,No,Electronic check,57.55,161.45,Female,No,No,No,DSL,No,No,Yes,No,Yes,No,No,92
192,Two year,No,Bank transfer (automatic),19.75,1375.4,Female,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,2102
7024,Month-to-month,Yes,Credit card (automatic),84.8,3626.35,Male,No,Yes,No,Fiber optic,Yes,No,Yes,No,No,No,Yes,1340
1595,Month-to-month,Yes,Electronic check,74.7,165.4,Male,Yes,No,No,Fiber optic,No,Yes,No,No,No,No,No,61
993,Two year,No,Credit card (automatic),26.1,225.55,Female,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,Yes,306
3525,Month-to-month,Yes,Electronic check,95.05,4888.7,Female,Yes,Yes,No,Fiber optic,No,Yes,Yes,No,Yes,No,Yes,1522
2763,Month-to-month,No,Electronic check,81.05,5135.35,Male,No,Yes,Yes,Fiber optic,Yes,Yes,No,No,No,No,No,1949
2319,Month-to-month,No,Electronic check,90.6,1020.2,Male,No,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,No,337
5928,Two year,No,Credit card (automatic),19.75,1311.6,Female,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,1857
2704,One year,No,Credit card (automatic),60.6,3297.0,Female,No,Yes,Yes,DSL,No,No,Yes,No,No,Yes,No,1614
1477,One year,Yes,Electronic check,106.0,6547.7,Male,No,Yes,Yes,Fiber optic,Yes,Yes,No,No,Yes,Yes,Yes,1857
1846,One year,No,Mailed check,18.8,279.2,Male,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,580
4266,One year,No,Electronic check,102.0,6529.25,Male,No,No,No,Fiber optic,Yes,Yes,No,Yes,No,Yes,Yes,1887
4403,Month-to-month,No,Bank transfer (automatic),62.45,2045.55,Female,No,Yes,Yes,DSL,No,Yes,Yes,No,No,No,Yes,975
6455,Month-to-month,Yes,Electronic check,44.3,2666.75,Male,No,Yes,No,DSL,No,No,No,No,Yes,Yes,No service,1798
170,One year,Yes,Bank transfer (automatic),84.25,3539.25,Male,No,Yes,No,Fiber optic,Yes,No,Yes,Yes,No,No,No,1310
3350,Month-to-month,Yes,Mailed check,44.15,44.15,Male,No,No,No,DSL,No,No,No,No,No,No,No,31
4708,Two year,Yes,Credit card (automatic),61.3,3346.8,Female,No,Yes,Yes,DSL,Yes,Yes,Yes,No,No,No,No,1706
5082,One year,No,Mailed check,19.8,350.1,Male,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,641
1420,Month-to-month,Yes,Electronic check,99.8,5985.75,Female,No,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Yes,1826
6965,Month-to-month,Yes,Credit card (automatic),94.2,5895.45,Female,Yes,Yes,No,Fiber optic,Yes,Yes,Yes,Yes,No,No,Yes,1857
3604,Month-to-month,No,Electronic check,19.6,717.3,Male,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,1157
2805,Two year,No,Bank transfer (automatic),59.85,3483.45,Female,No,Yes,No,DSL,Yes,Yes,No,Yes,No,No,No,1826
2293,Two year,No,Bank transfer (automatic),85.95,6151.9,Male,No,Yes,No,DSL,No,Yes,Yes,Yes,Yes,Yes,Yes,2191
6070,Two year,Yes,Bank transfer (automatic),81.0,4976.15,Male,No,Yes,Yes,DSL,No,No,Yes,Yes,Yes,Yes,Yes,1857
6108,Month-to-month,No,Mailed check,25.15,476.8,Male,No,No,No,DSL,No,No,No,No,No,No,No service,549
1288,Two year,No,Mailed check,19.55,1240.15,Male,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,1949
2305,Month-to-month,Yes,Bank transfer (automatic),97.7,3410.0,Male,No,Yes,Yes,Fiber optic,No,Yes,No,No,Yes,Yes,Yes,1036
1738,One year,Yes,Bank transfer (automatic),90.55,6130.95,Female,No,Yes,No,Fiber optic,No,Yes,Yes,Yes,No,No,Yes,2010
2217,Two year,No,Credit card (automatic),89.9,5958.85,Female,No,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2010
1443,Month-to-month,Yes,Mailed check,55.8,154.55,Male,No,Yes,No,DSL,No,No,Yes,Yes,No,No,No,92
6577,Two year,No,Bank transfer (automatic),72.95,5265.55,Male,No,Yes,No,DSL,No,Yes,Yes,Yes,Yes,No,Yes,2132
6593,Month-to-month,Yes,Bank transfer (automatic),54.55,2978.3,Male,No,Yes,No,DSL,No,No,Yes,Yes,Yes,Yes,No service,1675
3368,One year,Yes,Electronic check,94.15,4408.45,Female,No,No,No,Fiber optic,No,Yes,Yes,No,No,Yes,Yes,1401
4201,Two year,No,Bank transfer (automatic),19.55,1463.45,Female,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,2191
5597,Month-to-month,Yes,Bank transfer (automatic),90.5,1910.6,Male,Yes,No,No,Fiber optic,No,No,No,Yes,Yes,No,Yes,669
1607,Month-to-month,Yes,Bank transfer (automatic),89.05,1169.35,Male,Yes,Yes,No,Fiber optic,No,Yes,No,Yes,No,Yes,No,396
3463,Month-to-month,Yes,Electronic check,91.15,3369.25,Male,No,No,No,Fiber optic,Yes,No,No,No,Yes,No,Yes,1126
3291,Month-to-month,No,Electronic check,55.15,1319.85,Female,No,Yes,Yes,DSL,Yes,No,No,Yes,No,No,No,730
5572,Two year,Yes,Credit card (automatic),74.8,5315.8,Male,No,Yes,No,DSL,Yes,No,Yes,Yes,No,Yes,Yes,2132
4362,One year,No,Credit card (automatic),20.7,1032.05,Female,No,Yes,No,No service,No service,No service,No service,No service,No service,No service,No,1492
4862,Month-to-month,Yes,Electronic check,70.95,137.95,Female,No,No,No,Fiber optic,No,No,No,No,No,No,No,61
3644,Two year,No,Mailed check,25.0,1004.35,Male,No,No,Yes,No service,No service,No service,No service,No service,No service,No service,Yes,1187
7033,Month-to-month,Yes,Credit card (automatic),69.5,2625.25,Male,No,No,No,Fiber optic,No,No,No,No,No,No,No,1157
3047,Month-to-month,No,Bank transfer (automatic),84.15,2585.95,Female,No,Yes,No,Fiber optic,No,Yes,No,No,No,Yes,No,975
746,Two year,Yes,Bank transfer (automatic),114.95,8196.4,Male,Yes,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2191
2440,Month-to-month,Yes,Credit card (automatic),19.45,674.55,Male,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,975
1844,One year,No,Credit card (automatic),66.4,3958.2,Male,No,Yes,No,DSL,Yes,Yes,Yes,No,Yes,No,No,1798
4151,Month-to-month,Yes,Electronic check,55.0,3094.05,Female,Yes,No,No,DSL,No,Yes,Yes,No,Yes,Yes,No service,1737
4275,Month-to-month,Yes,Mailed check,25.75,25.75,Female,No,No,No,No service,No service,No service,No service,No service,No service,No service,Yes,31
4982,One year,Yes,Credit card (automatic),104.4,6405.0,Female,Yes,Yes,No,Fiber optic,No,Yes,Yes,No,Yes,Yes,Yes,1856
6190,Month-to-month,No,Electronic check,80.5,80.5,Male,No,No,No,Fiber optic,No,No,No,No,No,Yes,No,30
4121,Month-to-month,Yes,Electronic check,95.55,2510.2,Male,Yes,Yes,No,Fiber optic,No,Yes,Yes,No,No,Yes,Yes,821
4792,One year,Yes,Electronic check,106.25,6979.8,Female,Yes,Yes,No,Fiber optic,No,Yes,Yes,No,Yes,Yes,Yes,1979
1184,Month-to-month,Yes,Mailed check,87.9,1500.5,Male,No,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,No,No,549
2161,Month-to-month,Yes,Electronic check,75.8,160.75,Female,No,No,No,Fiber optic,No,No,Yes,No,No,No,No,61
324,Two year,Yes,Bank transfer (automatic),60.05,4176.7,Male,No,No,No,DSL,Yes,Yes,No,Yes,Yes,Yes,No service,2102
6104,One year,No,Electronic check,23.9,97.5,Female,No,No,No,No service,No service,No service,No service,No service,No service,No service,Yes,123
5316,One year,Yes,Electronic check,93.65,4520.15,Male,No,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,No,Yes,1492
1739,Month-to-month,Yes,Electronic check,69.9,69.9,Male,No,No,No,Fiber optic,No,No,No,No,No,No,No,30
3117,One year,Yes,Electronic check,107.9,7475.85,Female,Yes,Yes,Yes,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,Yes,2132
3934,One year,No,Mailed check,40.25,411.45,Female,No,No,Yes,DSL,Yes,Yes,No,Yes,No,No,No service,306
5115,Two year,No,Mailed check,65.65,3047.15,Male,No,Yes,No,DSL,Yes,Yes,Yes,Yes,No,No,No,1401
2684,One year,Yes,Bank transfer (automatic),105.2,7386.05,Male,No,No,No,Fiber optic,No,Yes,No,Yes,Yes,Yes,Yes,2102
4259,Month-to-month,Yes,Mailed check,19.6,59.75,Female,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,92
6191,Month-to-month,No,Electronic check,55.65,2421.75,Female,Yes,No,No,DSL,No,No,Yes,No,No,No,Yes,1279
5122,Month-to-month,No,Mailed check,49.85,1336.15,Female,No,Yes,Yes,DSL,No,Yes,No,No,No,No,No,822
642,Month-to-month,Yes,Electronic check,89.55,89.55,Male,No,No,No,Fiber optic,No,No,No,No,Yes,Yes,No,30
6300,Two year,Yes,Mailed check,24.9,1680.25,Female,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,Yes,2041
3814,Two year,Yes,Credit card (automatic),88.7,6301.7,Male,No,Yes,No,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2191
832,One year,No,Credit card (automatic),74.1,5222.3,Female,No,Yes,Yes,DSL,Yes,Yes,Yes,Yes,No,Yes,No,2132
1448,Month-to-month,No,Electronic check,20.85,473.9,Male,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,702
4658,Month-to-month,No,Mailed check,44.45,369.3,Female,No,No,No,DSL,No,No,No,No,No,No,No,245
866,Two year,Yes,Bank transfer (automatic),39.0,2337.45,Male,No,Yes,No,DSL,No,No,No,Yes,Yes,No,No service,1888
6445,Month-to-month,No,Electronic check,90.65,367.95,Male,No,No,No,Fiber optic,Yes,No,No,No,Yes,No,Yes,123
4845,Two year,Yes,Credit card (automatic),39.4,825.4,Male,No,Yes,Yes,DSL,Yes,No,Yes,Yes,No,No,No service,610
2911,Month-to-month,No,Bank transfer (automatic),73.5,73.5,Female,No,No,No,Fiber optic,No,No,Yes,No,No,No,No,31
